Category,Designation
Wine,Vermouth
Wine,Sweet Vermouth
Wine,Dry Vermouth
Wine,Port
Wine,Tawny Port
Wine,Ruby Port
Wine,Vintage Port
Wine,Sherry
Wine,Cream Sherry
Wine,Dry Sherry
Wine,Fino Sherry
Wine,Amontillado Sherry
Wine,Madeira
Wine,Marsala
Wine,Malaga
Wine,Muscatel
Wine,Sangria
Wine,Angelica
Wine,Burgundy
Wine,Chablis
Wine,Chianti
Wine,Rhine Wine
Wine,Moselle
Wine,Sauterne
Wine,Haut Sauterne
Wine,Claret
Wine,Tokay
Wine,Retsina
Wine,Hock
Wine,Fruit Wine
Wine,Apple Wine
Wine,Hard Cider
Wine,Cider
Wine,Perry
Wine,Pear Wine
Wine,Cherry Wine
Wine,Blackberry Wine
Wine,Blueberry Wine
Wine,Strawberry Wine
Wine,Raspberry Wine
Wine,Peach Wine
Wine,Plum Wine
Wine,Cranberry Wine
Wine,Elderberry Wine
Wine,Pomegranate Wine
Wine,Pineapple Wine
Wine,Citrus Wine
Wine,Orange Wine
Wine,Grapefruit Wine
Wine,Wine from Other Agricultural Products
Wine,Honey Wine
Wine,Mead
Wine,Sake
Wine,Rice Wine
Beer/Malt,Malt Beverage
Beer/Malt,Beer
Beer/Malt,Ale
Beer/Malt,Lager
Beer/Malt,Malt Liquor
Beer/Malt,Flavored Malt Beverage
Beer/Malt,Non-Alcoholic Malt Beverage
Beer/Malt,Low-Alcohol Malt Beverage
Beer/Malt,India Pale Ale
Beer/Malt,American IPA
Beer/Malt,West Coast IPA
Beer/Malt,New England IPA
Beer/Malt,Hazy IPA
Beer/Malt,Double IPA
Beer/Malt,Imperial IPA
Beer/Malt,Triple IPA
Beer/Malt,Session IPA
Beer/Malt,Black IPA
Beer/Malt,Belgian IPA
Beer/Malt,Brut IPA
Beer/Malt,White IPA
Beer/Malt,Rye IPA
Beer/Malt,Milkshake IPA
Beer/Malt,English IPA
Beer/Malt,Cold IPA
Beer/Malt,India Pale Lager
Beer/Malt,Pale Ale
Beer/Malt,American Pale Ale
Beer/Malt,English Pale Ale
Beer/Malt,Blonde Ale
Beer/Malt,Golden Ale
Beer/Malt,Amber Ale
Beer/Malt,Red Ale
Beer/Malt,Irish Red Ale
Beer/Malt,American Amber Ale
Beer/Malt,Brown Ale
Beer/Malt,American Brown Ale
Beer/Malt,English Brown Ale
Beer/Malt,Mild Ale
Beer/Malt,Dark Mild
Beer/Malt,Cream Ale
Beer/Malt,Kölsch
Beer/Malt,Altbier
Beer/Malt,Extra Special Bitter
Beer/Malt,Bitter
Beer/Malt,Best Bitter
Beer/Malt,English Bitter
Beer/Malt,Stout
Beer/Malt,Dry Stout
Beer/Malt,Irish Stout
Beer/Malt,Sweet Stout
Beer/Malt,Milk Stout
Beer/Malt,Oatmeal Stout
Beer/Malt,Imperial Stout
Beer/Malt,Russian Imperial Stout
Beer/Malt,Foreign Extra Stout
Beer/Malt,Oyster Stout
Beer/Malt,Pastry Stout
Beer/Malt,Coffee Stout
Beer/Malt,Chocolate Stout
Beer/Malt,Porter
Beer/Malt,Robust Porter
Beer/Malt,Brown Porter
Beer/Malt,Baltic Porter
Beer/Malt,Imperial Porter
Beer/Malt,Smoked Porter
Beer/Malt,Pilsner
Beer/Malt,German Pilsner
Beer/Malt,Czech Pilsner
Beer/Malt,Bohemian Pilsner
Beer/Malt,Italian Pilsner
Beer/Malt,Helles
Beer/Malt,Munich Helles
Beer/Malt,Dunkel
Beer/Malt,Munich Dunkel
Beer/Malt,Schwarzbier
Beer/Malt,Märzen
Beer/Malt,Oktoberfest
Beer/Malt,Vienna Lager
Beer/Malt,Bock
Beer/Malt,Doppelbock
Beer/Malt,Eisbock
Beer/Malt,Maibock
Beer/Malt,Helles Bock
Beer/Malt,American Lager
Beer/Malt,American Light Lager
Beer/Malt,Premium Lager
Beer/Malt,Dortmunder Export
Beer/Malt,Rauchbier
Beer/Malt,Kellerbier
Beer/Malt,Festbier
Beer/Malt,American Amber Lager
Beer/Malt,Imperial Pilsner
Beer/Malt,Czech Dark Lager
Beer/Malt,Wheat Beer
Beer/Malt,Hefeweizen
Beer/Malt,Weissbier
Beer/Malt,Dunkelweizen
Beer/Malt,Weizenbock
Beer/Malt,Kristallweizen
Beer/Malt,Witbier
Beer/Malt,Belgian White
Beer/Malt,American Wheat Beer
Beer/Malt,Berliner Weisse
Beer/Malt,Gose
Beer/Malt,Roggenbier
Beer/Malt,Saison
Beer/Malt,Farmhouse Ale
Beer/Malt,Belgian Dubbel
Beer/Malt,Belgian Tripel
Beer/Malt,Belgian Quadrupel
Beer/Malt,Belgian Blonde Ale
Beer/Malt,Belgian Golden Strong Ale
Beer/Malt,Belgian Dark Strong Ale
Beer/Malt,Belgian Pale Ale
Beer/Malt,Bière de Garde
Beer/Malt,Grisette
Beer/Malt,Patersbier
Beer/Malt,Belgian Strong Ale
Beer/Malt,Sour Ale
Beer/Malt,American Wild Ale
Beer/Malt,Lambic
Beer/Malt,Gueuze
Beer/Malt,Fruit Lambic
Beer/Malt,Kriek
Beer/Malt,Flanders Red Ale
Beer/Malt,Oud Bruin
Beer/Malt,Brett Beer
Beer/Malt,Fruited Sour Ale
Beer/Malt,Wild Ale
Beer/Malt,Tart Ale
Beer/Malt,Barleywine
Beer/Malt,American Barleywine
Beer/Malt,English Barleywine
Beer/Malt,Wheatwine
Beer/Malt,Scotch Ale
Beer/Malt,Wee Heavy
Beer/Malt,Scottish Ale
Beer/Malt,Old Ale
Beer/Malt,Strong Ale
Beer/Malt,Smoked Beer
Beer/Malt,Rye Beer
Beer/Malt,Pumpkin Ale
Beer/Malt,Fruit Beer
Beer/Malt,Honey Beer
Beer/Malt,Herb and Spice Beer
Beer/Malt,Chili Beer
Beer/Malt,Gluten-Free Beer
Beer/Malt,Imperial Red Ale
Beer/Malt,American Strong Ale
